ID,Food,Score,Block,Model,Prompt
66a988823a6baf1ffdf50957,Jambalaya,10,Block 16,Model 1.5,Short
66a988823a6baf1ffdf50957,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
61430bcb6d7e2ec5993eeaf4,Veggie Burger,3,Block 3,Model 1.5,Long
61430bcb6d7e2ec5993eeaf4,Shrimp Scampi,2,Block 7,Model 1.5,Long
61430bcb6d7e2ec5993eeaf4,Pad Thai,1,Block 11,Model 1.5,Long
61430bcb6d7e2ec5993eeaf4,Jambalaya,3,Block 13,Model 2.1,Long
61430bcb6d7e2ec5993eeaf4,Gluten Free Chocolate Cake,0,Block 17,Model 2.1,Long
66c021f5b68a78b5c6563113,Veggie Burger,8,Block 2,Model 2.1,Short
66c021f5b68a78b5c6563113,Shrimp Scampi,7,Block 6,Model 2.1,Short
66c021f5b68a78b5c6563113,Pad Thai,5,Block 12,Model 1.5,Short
66c021f5b68a78b5c6563113,Jambalaya,4,Block 14,Model 2.1,Short
66c021f5b68a78b5c6563113,Gluten Free Chocolate Cake,3,Block 18,Model 2.1,Short
6569e7496d89590fa75b8975,Veggie Burger,6,Block 2,Model 2.1,Short
6569e7496d89590fa75b8975,Shrimp Scampi,9,Block 6,Model 2.1,Short
6569e7496d89590fa75b8975,Pad Thai,7,Block 11,Model 1.5,Long
6569e7496d89590fa75b8975,Jambalaya,10,Block 16,Model 1.5,Short
6569e7496d89590fa75b8975,Gluten Free Chocolate Cake,3,Block 17,Model 2.1,Long
672568f5783b6bc448cdc88b,Veggie Burger,2,Block 2,Model 2.1,Short
672568f5783b6bc448cdc88b,Shrimp Scampi,1,Block 5,Model 2.1,Long
672568f5783b6bc448cdc88b,Pad Thai,8,Block 11,Model 1.5,Long
672568f5783b6bc448cdc88b,Jambalaya,0,Block 14,Model 2.1,Short
672568f5783b6bc448cdc88b,Gluten Free Chocolate Cake,6,Block 19,Model 1.5,Long
6723bfba414323733bab9d5d,Veggie Burger,5,Block 4,Model 1.5,Short
6723bfba414323733bab9d5d,Shrimp Scampi,7,Block 5,Model 2.1,Long
6723bfba414323733bab9d5d,Pad Thai,6,Block 11,Model 1.5,Long
6723bfba414323733bab9d5d,Jambalaya,6,Block 16,Model 1.5,Short
6723bfba414323733bab9d5d,Gluten Free Chocolate Cake,3,Block 17,Model 2.1,Long
61673440a1a06ca419b4e691,Veggie Burger,4,Block 2,Model 2.1,Short
61673440a1a06ca419b4e691,Shrimp Scampi,7,Block 5,Model 2.1,Long
61673440a1a06ca419b4e691,Pad Thai,7,Block 9,Model 2.1,Long
61673440a1a06ca419b4e691,Jambalaya,9,Block 16,Model 1.5,Short
61673440a1a06ca419b4e691,Gluten Free Chocolate Cake,7,Block 17,Model 2.1,Long
666615a4444f27191b537ac1,Veggie Burger,10,Block 2,Model 2.1,Short
666615a4444f27191b537ac1,Shrimp Scampi,10,Block 8,Model 1.5,Short
666615a4444f27191b537ac1,Pad Thai,10,Block 10,Model 2.1,Short
666615a4444f27191b537ac1,Jambalaya,7,Block 15,Model 1.5,Long
666615a4444f27191b537ac1,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
6733783577e0aa1723216f78,Veggie Burger,7,Block 1,Model 2.1,Long
6733783577e0aa1723216f78,Shrimp Scampi,5,Block 6,Model 2.1,Short
6733783577e0aa1723216f78,Pad Thai,6,Block 11,Model 1.5,Long
6733783577e0aa1723216f78,Jambalaya,6,Block 15,Model 1.5,Long
6733783577e0aa1723216f78,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
66ce527e14f31490d3e5e44b,Veggie Burger,3,Block 1,Model 2.1,Long
66ce527e14f31490d3e5e44b,Shrimp Scampi,5,Block 6,Model 2.1,Short
66ce527e14f31490d3e5e44b,Pad Thai,7,Block 12,Model 1.5,Short
66ce527e14f31490d3e5e44b,Jambalaya,5,Block 14,Model 2.1,Short
66ce527e14f31490d3e5e44b,Gluten Free Chocolate Cake,4,Block 20,Model 1.5,Short
670fcfa6e3b8efba4885488a,Veggie Burger,4,Block 3,Model 1.5,Long
670fcfa6e3b8efba4885488a,Shrimp Scampi,10,Block 8,Model 1.5,Short
670fcfa6e3b8efba4885488a,Pad Thai,7,Block 11,Model 1.5,Long
670fcfa6e3b8efba4885488a,Jambalaya,6,Block 15,Model 1.5,Long
670fcfa6e3b8efba4885488a,Gluten Free Chocolate Cake,4,Block 20,Model 1.5,Short
5f285902166da3151b01faf2,Veggie Burger,4,Block 2,Model 2.1,Short
5f285902166da3151b01faf2,Shrimp Scampi,3,Block 7,Model 1.5,Long
5f285902166da3151b01faf2,Pad Thai,0,Block 11,Model 1.5,Long
5f285902166da3151b01faf2,Jambalaya,0,Block 13,Model 2.1,Long
5f285902166da3151b01faf2,Gluten Free Chocolate Cake,5,Block 17,Model 2.1,Long
661ff24e9467d613b27d05ac,Veggie Burger,4,Block 4,Model 1.5,Short
661ff24e9467d613b27d05ac,Shrimp Scampi,7,Block 7,Model 1.5,Long
661ff24e9467d613b27d05ac,Pad Thai,6,Block 11,Model 1.5,Long
661ff24e9467d613b27d05ac,Jambalaya,8,Block 13,Model 2.1,Long
661ff24e9467d613b27d05ac,Gluten Free Chocolate Cake,8,Block 18,Model 2.1,Short
665878d74a3dbbbf872275f9,Veggie Burger,6,Block 3,Model 1.5,Long
665878d74a3dbbbf872275f9,Shrimp Scampi,3,Block 7,Model 1.5,Long
665878d74a3dbbbf872275f9,Pad Thai,5,Block 9,Model 2.1,Long
665878d74a3dbbbf872275f9,Jambalaya,5,Block 16,Model 1.5,Short
665878d74a3dbbbf872275f9,Gluten Free Chocolate Cake,3,Block 19,Model 1.5,Long
[email],Veggie Burger,7,Block 1,Model 2.1,Long
[email],Shrimp Scampi,6,Block 7,Model 1.5,Long
[email],Pad Thai,9,Block 10,Model 2.1,Short
[email],Jambalaya,10,Block 13,Model 2.1,Long
[email],Gluten Free Chocolate Cake,8,Block 20,Model 1.5,Short
5d1095b49e5e2c00170e33a9,Veggie Burger,7,Block 4,Model 1.5,Short
5d1095b49e5e2c00170e33a9,Shrimp Scampi,6,Block 5,Model 2.1,Long
5d1095b49e5e2c00170e33a9,Pad Thai,6,Block 12,Model 1.5,Short
5d1095b49e5e2c00170e33a9,Jambalaya,7,Block 16,Model 1.5,Short
5d1095b49e5e2c00170e33a9,Gluten Free Chocolate Cake,6,Block 18,Model 2.1,Short
66136618457f830a31ab8f81,Veggie Burger,8,Block 2,Model 2.1,Short
66136618457f830a31ab8f81,Shrimp Scampi,10,Block 6,Model 2.1,Short
66136618457f830a31ab8f81,Pad Thai,10,Block 10,Model 2.1,Short
66136618457f830a31ab8f81,Jambalaya,3,Block 15,Model 1.5,Long
66136618457f830a31ab8f81,Gluten Free Chocolate Cake,7,Block 20,Model 1.5,Short
5f4fc1ce3f09db0c6dde3281,Veggie Burger,2,Block 1,Model 2.1,Long
5f4fc1ce3f09db0c6dde3281,Shrimp Scampi,5,Block 6,Model 2.1,Short
5f4fc1ce3f09db0c6dde3281,Pad Thai,4,Block 9,Model 2.1,Long
5f4fc1ce3f09db0c6dde3281,Jambalaya,0,Block 15,Model 1.5,Long
5f4fc1ce3f09db0c6dde3281,Gluten Free Chocolate Cake,8,Block 20,Model 1.5,Short
65f19a1fe38352676f83d5f0,Veggie Burger,6,Block 3,Model 1.5,Long
65f19a1fe38352676f83d5f0,Shrimp Scampi,6,Block 8,Model 1.5,Short
65f19a1fe38352676f83d5f0,Pad Thai,4,Block 12,Model 1.5,Short
65f19a1fe38352676f83d5f0,Jambalaya,3,Block 15,Model 1.5,Long
65f19a1fe38352676f83d5f0,Gluten Free Chocolate Cake,6,Block 18,Model 2.1,Short
67380ff60619b25a6a4d6174,Veggie Burger,7,Block 4,Model 1.5,Short
67380ff60619b25a6a4d6174,Shrimp Scampi,5,Block 5,Model 2.1,Long
67380ff60619b25a6a4d6174,Pad Thai,5,Block 9,Model 2.1,Long
67380ff60619b25a6a4d6174,Jambalaya,10,Block 15,Model 1.5,Long
67380ff60619b25a6a4d6174,Gluten Free Chocolate Cake,10,Block 20,Model 1.5,Short
667aeedc2b71d2e4e909500c,Veggie Burger,10,Block 1,Model 2.1,Long
667aeedc2b71d2e4e909500c,Shrimp Scampi,10,Block 8,Model 1.5,Short
667aeedc2b71d2e4e909500c,Pad Thai,10,Block 12,Model 1.5,Short
667aeedc2b71d2e4e909500c,Jambalaya,9,Block 16,Model 1.5,Short
667aeedc2b71d2e4e909500c,Gluten Free Chocolate Cake,10,Block 18,Model 2.1,Short
6736b6db77a96cc286966076,Veggie Burger,3,Block 2,Model 2.1,Short
6736b6db77a96cc286966076,Shrimp Scampi,7,Block 8,Model 1.5,Short
6736b6db77a96cc286966076,Pad Thai,3,Block 11,Model 1.5,Long
6736b6db77a96cc286966076,Jambalaya,8,Block 16,Model 1.5,Short
6736b6db77a96cc286966076,Gluten Free Chocolate Cake,3,Block 17,Model 2.1,Long
60e67bc1585c7158f6f9116a,Veggie Burger,2,Block 4,Model 1.5,Short
60e67bc1585c7158f6f9116a,Shrimp Scampi,4,Block 6,Model 2.1,Short
60e67bc1585c7158f6f9116a,Pad Thai,4,Block 10,Model 2.1,Short
60e67bc1585c7158f6f9116a,Jambalaya,2,Block 14,Model 2.1,Short
60e67bc1585c7158f6f9116a,Gluten Free Chocolate Cake,3,Block 20,Model 1.5,Short
5be094f99da2d300010c8f62,Veggie Burger,4,Block 1,Model 2.1,Long
5be094f99da2d300010c8f62,Shrimp Scampi,6,Block 7,Model 1.5,Long
5be094f99da2d300010c8f62,Pad Thai,4,Block 9,Model 2.1,Long
5be094f99da2d300010c8f62,Jambalaya,5,Block 16,Model 1.5,Short
5be094f99da2d300010c8f62,Gluten Free Chocolate Cake,4,Block 19,Model 1.5,Long
667d92550c13731581a21cc5,Veggie Burger,10,Block 3,Model 1.5,Long
667d92550c13731581a21cc5,Shrimp Scampi,8,Block 8,Model 1.5,Short
667d92550c13731581a21cc5,Pad Thai,9,Block 11,Model 1.5,Long
667d92550c13731581a21cc5,Jambalaya,5,Block 14,Model 2.1,Short
667d92550c13731581a21cc5,Gluten Free Chocolate Cake,8,Block 18,Model 2.1,Short
66a7bf129cddb760981ebcec,Veggie Burger,1,Block 2,Model 2.1,Short
66a7bf129cddb760981ebcec,Shrimp Scampi,8,Block 8,Model 1.5,Short
66a7bf129cddb760981ebcec,Pad Thai,1,Block 11,Model 1.5,Long
66a7bf129cddb760981ebcec,Jambalaya,3,Block 16,Model 1.5,Short
66a7bf129cddb760981ebcec,Gluten Free Chocolate Cake,7,Block 17,Model 2.1,Long
660314f93cb8906a72830ba5,Veggie Burger,2,Block 4,Model 1.5,Short
660314f93cb8906a72830ba5,Shrimp Scampi,5,Block 6,Model 2.1,Short
660314f93cb8906a72830ba5,Pad Thai,8,Block 10,Model 2.1,Short
660314f93cb8906a72830ba5,Jambalaya,1,Block 13,Model 2.1,Long
660314f93cb8906a72830ba5,Gluten Free Chocolate Cake,1,Block 20,Model 1.5,Short
6714efab0f6dc2969d3744b8,Veggie Burger,9,Block 2,Model 2.1,Short
6714efab0f6dc2969d3744b8,Shrimp Scampi,10,Block 7,Model 1.5,Long
6714efab0f6dc2969d3744b8,Pad Thai,10,Block 12,Model 1.5,Short
6714efab0f6dc2969d3744b8,Jambalaya,9,Block 16,Model 1.5,Short
6714efab0f6dc2969d3744b8,Gluten Free Chocolate Cake,8,Block 17,Model 2.1,Long
5ede0248fb2efb01451b2e77,Veggie Burger,2,Block 4,Model 1.5,Short
5ede0248fb2efb01451b2e77,Shrimp Scampi,7,Block 8,Model 1.5,Short
5ede0248fb2efb01451b2e77,Pad Thai,8,Block 11,Model 1.5,Long
5ede0248fb2efb01451b2e77,Jambalaya,1,Block 15,Model 1.5,Long
5ede0248fb2efb01451b2e77,Gluten Free Chocolate Cake,9,Block 18,Model 2.1,Short
66d11cef1c98e8d3687a50a8,Veggie Burger,2,Block 3,Model 1.5,Long
66d11cef1c98e8d3687a50a8,Shrimp Scampi,3,Block 5,Model 2.1,Long
66d11cef1c98e8d3687a50a8,Pad Thai,1,Block 11,Model 1.5,Long
66d11cef1c98e8d3687a50a8,Jambalaya,1,Block 15,Model 1.5,Long
66d11cef1c98e8d3687a50a8,Gluten Free Chocolate Cake,5,Block 18,Model 2.1,Short
669b588872cf193b66503fe8,Veggie Burger,2,Block 1,Model 2.1,Long
669b588872cf193b66503fe8,Shrimp Scampi,6,Block 5,Model 2.1,Long
669b588872cf193b66503fe8,Pad Thai,6,Block 9,Model 2.1,Long
669b588872cf193b66503fe8,Jambalaya,2,Block 15,Model 1.5,Long
669b588872cf193b66503fe8,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
673915c9b969f3b2a69eb4c1,Veggie Burger,7,Block 1,Model 2.1,Long
673915c9b969f3b2a69eb4c1,Shrimp Scampi,8,Block 5,Model 2.1,Long
673915c9b969f3b2a69eb4c1,Pad Thai,10,Block 11,Model 1.5,Long
673915c9b969f3b2a69eb4c1,Jambalaya,10,Block 13,Model 2.1,Long
673915c9b969f3b2a69eb4c1,Gluten Free Chocolate Cake,8,Block 17,Model 2.1,Long
67145d8fc23f602c3a571bad,Veggie Burger,7,Block 1,Model 2.1,Long
67145d8fc23f602c3a571bad,Shrimp Scampi,10,Block 7,Model 1.5,Long
67145d8fc23f602c3a571bad,Pad Thai,10,Block 10,Model 2.1,Short
67145d8fc23f602c3a571bad,Jambalaya,10,Block 15,Model 1.5,Long
67145d8fc23f602c3a571bad,Gluten Free Chocolate Cake,10,Block 18,Model 2.1,Short
673931cae1d6d54300343ad7,Veggie Burger,3,Block 1,Model 2.1,Long
673931cae1d6d54300343ad7,Shrimp Scampi,4,Block 8,Model 1.5,Short
673931cae1d6d54300343ad7,Pad Thai,1,Block 10,Model 2.1,Short
673931cae1d6d54300343ad7,Jambalaya,7,Block 14,Model 2.1,Short
673931cae1d6d54300343ad7,Gluten Free Chocolate Cake,10,Block 17,Model 2.1,Long
67322f0f069ba69f951d9966,Veggie Burger,6,Block 3,Model 1.5,Long
67322f0f069ba69f951d9966,Shrimp Scampi,7,Block 5,Model 2.1,Long
67322f0f069ba69f951d9966,Pad Thai,8,Block 12,Model 1.5,Short
67322f0f069ba69f951d9966,Jambalaya,4,Block 14,Model 2.1,Short
67322f0f069ba69f951d9966,Gluten Free Chocolate Cake,5,Block 18,Model 2.1,Short
5facc4201f33582f15dcf9bf,Veggie Burger,6,Block 2,Model 2.1,Short
5facc4201f33582f15dcf9bf,Shrimp Scampi,5,Block 6,Model 2.1,Short
5facc4201f33582f15dcf9bf,Pad Thai,8,Block 9,Model 2.1,Long
5facc4201f33582f15dcf9bf,Jambalaya,8,Block 15,Model 1.5,Long
5facc4201f33582f15dcf9bf,Gluten Free Chocolate Cake,4,Block 20,Model 1.5,Short
617290fb2da7dcf456e7ba91,Veggie Burger,9,Block 4,Model 1.5,Short
617290fb2da7dcf456e7ba91,Shrimp Scampi,6,Block 5,Model 2.1,Long
617290fb2da7dcf456e7ba91,Pad Thai,10,Block 9,Model 2.1,Long
617290fb2da7dcf456e7ba91,Jambalaya,10,Block 16,Model 1.5,Short
617290fb2da7dcf456e7ba91,Gluten Free Chocolate Cake,9,Block 20,Model 1.5,Short
602428a41503ec0977a1dc5b,Veggie Burger,5,Block 3,Model 1.5,Long
602428a41503ec0977a1dc5b,Shrimp Scampi,6,Block 7,Model 1.5,Long
602428a41503ec0977a1dc5b,Pad Thai,4,Block 11,Model 1.5,Long
602428a41503ec0977a1dc5b,Jambalaya,6,Block 16,Model 1.5,Short
602428a41503ec0977a1dc5b,Gluten Free Chocolate Cake,3,Block 17,Model 2.1,Long
5dde6b9423f9f1dbee617eb2,Veggie Burger,2,Block 3,Model 1.5,Long
5dde6b9423f9f1dbee617eb2,Shrimp Scampi,9,Block 8,Model 1.5,Short
5dde6b9423f9f1dbee617eb2,Pad Thai,4,Block 9,Model 2.1,Long
5dde6b9423f9f1dbee617eb2,Jambalaya,8,Block 13,Model 2.1,Long
5dde6b9423f9f1dbee617eb2,Gluten Free Chocolate Cake,7,Block 18,Model 2.1,Short
67341b607b7ab78bc222464e,Veggie Burger,0,Block 4,Model 1.5,Short
67341b607b7ab78bc222464e,Shrimp Scampi,10,Block 6,Model 2.1,Short
67341b607b7ab78bc222464e,Pad Thai,5,Block 12,Model 1.5,Short
67341b607b7ab78bc222464e,Jambalaya,10,Block 16,Model 1.5,Short
67341b607b7ab78bc222464e,Gluten Free Chocolate Cake,4,Block 18,Model 2.1,Short
[email],Veggie Burger,3,Block 2,Model 2.1,Short
[email],Shrimp Scampi,2,Block 8,Model 1.5,Short
[email],Pad Thai,8,Block 10,Model 2.1,Short
[email],Jambalaya,8,Block 14,Model 2.1,Short
[email],Gluten Free Chocolate Cake,10,Block 19,Model 1.5,Long
66b37d9d9eb95a055cb05e3f,Veggie Burger,2,Block 2,Model 2.1,Short
66b37d9d9eb95a055cb05e3f,Shrimp Scampi,6,Block 6,Model 2.1,Short
66b37d9d9eb95a055cb05e3f,Pad Thai,1,Block 9,Model 2.1,Long
66b37d9d9eb95a055cb05e3f,Jambalaya,0,Block 15,Model 1.5,Long
66b37d9d9eb95a055cb05e3f,Gluten Free Chocolate Cake,2,Block 20,Model 1.5,Short
672aeffda9421ac2e8f9567b,Veggie Burger,4,Block 4,Model 1.5,Short
672aeffda9421ac2e8f9567b,Shrimp Scampi,8,Block 6,Model 2.1,Short
672aeffda9421ac2e8f9567b,Pad Thai,9,Block 12,Model 1.5,Short
672aeffda9421ac2e8f9567b,Jambalaya,2,Block 15,Model 1.5,Long
672aeffda9421ac2e8f9567b,Gluten Free Chocolate Cake,4,Block 20,Model 1.5,Short
58a5e2fc27c3bb00014e7633,Veggie Burger,4,Block 3,Model 1.5,Long
58a5e2fc27c3bb00014e7633,Shrimp Scampi,6,Block 5,Model 2.1,Long
58a5e2fc27c3bb00014e7633,Pad Thai,5,Block 12,Model 1.5,Short
58a5e2fc27c3bb00014e7633,Jambalaya,4,Block 15,Model 1.5,Long
58a5e2fc27c3bb00014e7633,Gluten Free Chocolate Cake,9,Block 18,Model 2.1,Short
667b4e1520123a77c76eb8ce,Veggie Burger,4,Block 4,Model 1.5,Short
667b4e1520123a77c76eb8ce,Shrimp Scampi,7,Block 7,Model 1.5,Long
667b4e1520123a77c76eb8ce,Pad Thai,8,Block 9,Model 2.1,Long
667b4e1520123a77c76eb8ce,Jambalaya,4,Block 15,Model 1.5,Long
667b4e1520123a77c76eb8ce,Gluten Free Chocolate Cake,6,Block 19,Model 1.5,Long
5c312a7436c0d20001682a8c,Veggie Burger,4,Block 1,Model 2.1,Long
5c312a7436c0d20001682a8c,Shrimp Scampi,4,Block 7,Model 1.5,Long
5c312a7436c0d20001682a8c,Pad Thai,2,Block 12,Model 1.5,Short
5c312a7436c0d20001682a8c,Jambalaya,7,Block 16,Model 1.5,Short
5c312a7436c0d20001682a8c,Gluten Free Chocolate Cake,7,Block 18,Model 2.1,Short
671e2006e6dc217c8f09ea9d,Veggie Burger,10,Block 2,Model 2.1,Short
671e2006e6dc217c8f09ea9d,Shrimp Scampi,10,Block 5,Model 2.1,Long
671e2006e6dc217c8f09ea9d,Pad Thai,10,Block 10,Model 2.1,Short
671e2006e6dc217c8f09ea9d,Jambalaya,10,Block 13,Model 2.1,Long
671e2006e6dc217c8f09ea9d,Gluten Free Chocolate Cake,10,Block 19,Model 1.5,Long
[email],Veggie Burger,4,Block 1,Model 2.1,Long
[email],Shrimp Scampi,2,Block 5,Model 2.1,Long
[email],Pad Thai,6,Block 9,Model 2.1,Long
[email],Jambalaya,4,Block 16,Model 1.5,Short
[email],Gluten Free Chocolate Cake,3,Block 19,Model 1.5,Long
6737a7751f0f53ed4920811a,Veggie Burger,6,Block 2,Model 2.1,Short
6737a7751f0f53ed4920811a,Shrimp Scampi,9,Block 6,Model 2.1,Short
6737a7751f0f53ed4920811a,Pad Thai,6,Block 12,Model 1.5,Short
6737a7751f0f53ed4920811a,Jambalaya,4,Block 15,Model 1.5,Long
6737a7751f0f53ed4920811a,Gluten Free Chocolate Cake,10,Block 19,Model 1.5,Long
65a3589a1aeaeaac4663fa9e,Veggie Burger,8,Block 1,Model 2.1,Long
65a3589a1aeaeaac4663fa9e,Shrimp Scampi,3,Block 8,Model 1.5,Short
65a3589a1aeaeaac4663fa9e,Pad Thai,8,Block 11,Model 1.5,Long
65a3589a1aeaeaac4663fa9e,Jambalaya,4,Block 14,Model 2.1,Short
65a3589a1aeaeaac4663fa9e,Gluten Free Chocolate Cake,7,Block 17,Model 2.1,Long
67368e87fc44abc49b0e78be,Veggie Burger,6,Block 2,Model 2.1,Short
67368e87fc44abc49b0e78be,Shrimp Scampi,6,Block 7,Model 1.5,Long
67368e87fc44abc49b0e78be,Pad Thai,8,Block 12,Model 1.5,Short
67368e87fc44abc49b0e78be,Jambalaya,7,Block 16,Model 1.5,Short
67368e87fc44abc49b0e78be,Gluten Free Chocolate Cake,7,Block 20,Model 1.5,Short
6739346d4a955c4361e80246,Veggie Burger,3,Block 2,Model 2.1,Short
6739346d4a955c4361e80246,Shrimp Scampi,4,Block 8,Model 1.5,Short
6739346d4a955c4361e80246,Pad Thai,8,Block 12,Model 1.5,Short
6739346d4a955c4361e80246,Jambalaya,5,Block 14,Model 2.1,Short
6739346d4a955c4361e80246,Gluten Free Chocolate Cake,6,Block 20,Model 1.5,Short
5cfddbd3ee0b1500019fa84c,Veggie Burger,6,Block 1,Model 2.1,Long
5cfddbd3ee0b1500019fa84c,Shrimp Scampi,6,Block 5,Model 2.1,Long
5cfddbd3ee0b1500019fa84c,Pad Thai,9,Block 11,Model 1.5,Long
5cfddbd3ee0b1500019fa84c,Jambalaya,9,Block 16,Model 1.5,Short
5cfddbd3ee0b1500019fa84c,Gluten Free Chocolate Cake,9,Block 19,Model 1.5,Long
6439d6f8697f0f073f93d8de,Veggie Burger,5,Block 4,Model 1.5,Short
6439d6f8697f0f073f93d8de,Shrimp Scampi,2,Block 6,Model 2.1,Short
6439d6f8697f0f073f93d8de,Pad Thai,1,Block 12,Model 1.5,Short
6439d6f8697f0f073f93d8de,Jambalaya,5,Block 13,Model 2.1,Long
6439d6f8697f0f073f93d8de,Gluten Free Chocolate Cake,5,Block 18,Model 2.1,Short
5e682759984ee80128a78dca,Veggie Burger,0,Block 3,Model 1.5,Long
5e682759984ee80128a78dca,Shrimp Scampi,4,Block 7,Model 1.5,Long
5e682759984ee80128a78dca,Pad Thai,5,Block 9,Model 2.1,Long
5e682759984ee80128a78dca,Jambalaya,2,Block 16,Model 1.5,Short
5e682759984ee80128a78dca,Gluten Free Chocolate Cake,2,Block 18,Model 2.1,Short
610365491336a1f2766ae033,Veggie Burger,7,Block 4,Model 1.5,Short
610365491336a1f2766ae033,Shrimp Scampi,10,Block 6,Model 2.1,Short
610365491336a1f2766ae033,Pad Thai,10,Block 11,Model 1.5,Long
610365491336a1f2766ae033,Jambalaya,2,Block 15,Model 1.5,Long
610365491336a1f2766ae033,Gluten Free Chocolate Cake,9,Block 20,Model 1.5,Short
663a5ca7623c1010d8952aaf,Veggie Burger,3,Block 3,Model 1.5,Long
663a5ca7623c1010d8952aaf,Shrimp Scampi,6,Block 5,Model 2.1,Long
663a5ca7623c1010d8952aaf,Pad Thai,6,Block 10,Model 2.1,Short
663a5ca7623c1010d8952aaf,Jambalaya,7,Block 16,Model 1.5,Short
663a5ca7623c1010d8952aaf,Gluten Free Chocolate Cake,4,Block 18,Model 2.1,Short
6118baeaa805dfacca23520b,Veggie Burger,4,Block 2,Model 2.1,Short
6118baeaa805dfacca23520b,Shrimp Scampi,10,Block 7,Model 1.5,Long
6118baeaa805dfacca23520b,Pad Thai,10,Block 11,Model 1.5,Long
6118baeaa805dfacca23520b,Jambalaya,2,Block 15,Model 1.5,Long
6118baeaa805dfacca23520b,Gluten Free Chocolate Cake,9,Block 18,Model 2.1,Short
651d686d766de23831e5db80,Veggie Burger,3,Block 4,Model 1.5,Short
651d686d766de23831e5db80,Shrimp Scampi,6,Block 8,Model 1.5,Short
651d686d766de23831e5db80,Pad Thai,7,Block 11,Model 1.5,Long
651d686d766de23831e5db80,Jambalaya,1,Block 15,Model 1.5,Long
651d686d766de23831e5db80,Gluten Free Chocolate Cake,7,Block 19,Model 1.5,Long
6574736c518a6ec1b477396f,Veggie Burger,4,Block 1,Model 2.1,Long
6574736c518a6ec1b477396f,Shrimp Scampi,6,Block 5,Model 2.1,Long
6574736c518a6ec1b477396f,Pad Thai,8,Block 9,Model 2.1,Long
6574736c518a6ec1b477396f,Jambalaya,9,Block 15,Model 1.5,Long
6574736c518a6ec1b477396f,Gluten Free Chocolate Cake,4,Block 17,Model 2.1,Long
65c946a203b1a88740b02e52,Veggie Burger,7,Block 3,Model 1.5,Long
65c946a203b1a88740b02e52,Shrimp Scampi,4,Block 8,Model 1.5,Short
65c946a203b1a88740b02e52,Pad Thai,7,Block 10,Model 2.1,Short
65c946a203b1a88740b02e52,Jambalaya,6,Block 13,Model 2.1,Long
65c946a203b1a88740b02e52,Gluten Free Chocolate Cake,6,Block 20,Model 1.5,Short
